pokemon_id,pokemon_name,pokemon_slug,generation,item_id,item_name,item_slug,rarity,version,sourceUrl
241,miltank,miltank,generation-ii,33,moomoo-milk,moomoo_milk,5,ultra-moon,https://pokeapi.co/api/v2/item/33/
242,blissey,blissey,generation-ii,110,oval-stone,oval_stone_2,50,diamond,https://pokeapi.co/api/v2/item/110/
242,blissey,blissey,generation-ii,110,oval-stone,oval_stone_2,50,pearl,https://pokeapi.co/api/v2/item/110/
242,blissey,blissey,generation-ii,110,oval-stone,oval_stone_2,50,platinum,https://pokeapi.co/api/v2/item/110/
242,blissey,blissey,generation-ii,110,oval-stone,oval_stone_2,50,heartgold,https://pokeapi.co/api/v2/item/110/
242,blissey,blissey,generation-ii,110,oval-stone,oval_stone_2,50,soulsilver,https://pokeapi.co/api/v2/item/110/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,ruby,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,sapphire,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,emerald,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,firered,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,leafgreen,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,diamond,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,pearl,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,platinum,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,heartgold,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,soulsilver,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,black,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,white,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,black-2,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,white-2,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,x,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,y,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,omega-ruby,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,100,alpha-sapphire,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,ultra-sun,https://pokeapi.co/api/v2/item/208/
242,blissey,blissey,generation-ii,208,lucky-egg,lucky_egg_2,5,ultra-moon,https://pokeapi.co/api/v2/item/208/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,ruby,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,sapphire,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,emerald,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,diamond,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,pearl,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,platinum,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,heartgold,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,soulsilver,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,black,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,white,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,black-2,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,white-2,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,x,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,y,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,omega-ruby,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,100,alpha-sapphire,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,5,sun,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,5,moon,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,5,ultra-sun,https://pokeapi.co/api/v2/item/44/
250,ho-oh,ho_oh,generation-ii,44,sacred-ash,sacred_ash,5,ultra-moon,https://pokeapi.co/api/v2/item/44/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,ruby,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,sapphire,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,emerald,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,firered,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,leafgreen,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,diamond,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,pearl,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,platinum,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,heartgold,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,soulsilver,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,black,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,white,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,black-2,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,white-2,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,x,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,y,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,omega-ruby,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,100,alpha-sapphire,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,5,sun,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,5,moon,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,5,ultra-sun,https://pokeapi.co/api/v2/item/134/
251,celebi,celebi,generation-ii,134,lum-berry,lum_berry_3,5,ultra-moon,https://pokeapi.co/api/v2/item/134/
10072,steelix-mega,steelix_mega,generation-ii,210,metal-coat,metal_coat_11,5,omega-ruby,https://pokeapi.co/api/v2/item/210/
10072,steelix-mega,steelix_mega,generation-ii,210,metal-coat,metal_coat_11,5,alpha-sapphire,https://pokeapi.co/api/v2/item/210/
10072,steelix-mega,steelix_mega,generation-ii,210,metal-coat,metal_coat_11,5,sun,https://pokeapi.co/api/v2/item/210/
10072,steelix-mega,steelix_mega,generation-ii,210,metal-coat,metal_coat_11,5,moon,https://pokeapi.co/api/v2/item/210/
10072,steelix-mega,steelix_mega,generation-ii,210,metal-coat,metal_coat_11,5,ultra-sun,https://pokeapi.co/api/v2/item/210/
10072,steelix-mega,steelix_mega,generation-ii,210,metal-coat,metal_coat_11,5,ultra-moon,https://pokeapi.co/api/v2/item/210/
