id,name,image,splash_image,roles,positions,resource,range_type,gender,species,regions,release_year,release_patch,last_patch,difficulty,style,tags,sourceUrl
78,Poppy,champions/Poppy/images/Poppy_icon.png,champions/Poppy/images/Poppy_splash.jpg,"['FIGHTER', 'TANK', 'WARDEN']","JUNGLE, TOP",Mana,Melee,,,"demacia, demacia",2010,1.0.0.70,25.09,6,,"Tank, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/78.png
80,Pantheon,champions/Pantheon/images/Pantheon_icon.png,champions/Pantheon/images/Pantheon_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']","JUNGLE, MIDDLE, SUPPORT, TOP",Mana,Melee,,,"mount-targon, mount-targon",2010,1.0.0.72,25.15,4,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/80.png
517,Sylas,champions/Sylas/images/Sylas_icon.png,champions/Sylas/images/Sylas_splash.jpg,"['ASSASSIN', 'BURST', 'MAGE', 'SKIRMISHER']","MIDDLE, TOP",Mana,Melee,,,"demacia, demacia",2019,9.2,25.13,5,,"Mage, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/517.png
238,Zed,champions/Zed/images/Zed_icon.png,champions/Zed/images/Zed_splash.jpg,['ASSASSIN'],"JUNGLE, MIDDLE",Energy,Melee,,,"ionia, ionia",2012,1.0.0.151,25.08,7,,Assassin,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/238.png
350,Yuumi,champions/Yuumi/images/Yuumi_icon.png,champions/Yuumi/images/Yuumi_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"bandle-city, bandle-city",2019,9.10,25.14,2,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/350.png
26,Zilean,champions/Zilean/images/Zilean_icon.png,champions/Zilean/images/Zilean_splash.jpg,"['MAGE', 'SPECIALIST', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"unaffiliated, unaffiliated",2009,"April 18, 2009 Patch",25.13,6,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/26.png
154,Zac,champions/Zac/images/Zac_icon.png,champions/Zac/images/Zac_splash.jpg,"['FIGHTER', 'TANK', 'VANGUARD']","JUNGLE, SUPPORT, TOP",Health,Melee,,,"zaun, zaun",2013,3.5,25.13,8,,"Tank, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/154.png
235,Senna,champions/Senna/images/Senna_icon.png,champions/Senna/images/Senna_splash.jpg,"['ENCHANTER', 'MARKSMAN', 'SUPPORT']","BOTTOM, SUPPORT",Mana,Ranged,,,"unaffiliated, unaffiliated",2019,9.22,25.12,7,,"Support, Marksman",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/235.png
221,Zeri,champions/Zeri/images/Zeri_icon.png,champions/Zeri/images/Zeri_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"zaun, zaun",2022,12.2,25.12,6,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/221.png
115,Ziggs,champions/Ziggs/images/Ziggs_icon.png,champions/Ziggs/images/Ziggs_splash.jpg,"['ARTILLERY', 'MAGE']","BOTTOM, MIDDLE",Mana,Ranged,,,"zaun, zaun",2012,1.0.0.133,25.14,4,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/115.png
91,Talon,champions/Talon/images/Talon_icon.png,champions/Talon/images/Talon_splash.jpg,['ASSASSIN'],JUNGLE,Mana,Melee,,,"noxus, noxus",2011,1.0.0.124,25.11,7,,Assassin,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/91.png
83,Yorick,champions/Yorick/images/Yorick_icon.png,champions/Yorick/images/Yorick_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Mana,Melee,,,"shadow-isles, shadow-isles",2011,1.0.0.120,25.13,6,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/83.png
234,Viego,champions/Viego/images/Viego_icon.png,champions/Viego/images/Viego_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",JUNGLE,None,Melee,,,"shadow-isles, shadow-isles",2021,11.2,25.14,5,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/234.png
142,Zoe,champions/Zoe/images/Zoe_icon.png,champions/Zoe/images/Zoe_splash.jpg,"['BURST', 'MAGE', 'SUPPORT']",MIDDLE,Mana,Ranged,,,"mount-targon, mount-targon",2017,7.23,25.14,5,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/142.png
904,Zaahen,champions/Zaahen/images/Zaahen_icon.png,champions/Zaahen/images/Zaahen_splash.jpg,[],,Mana,Melee,,Darkin,unaffiliated,,,,2,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/904.png
147,Seraphine,champions/Seraphine/images/Seraphine_icon.png,champions/Seraphine/images/Seraphine_splash.jpg,"['BURST', 'ENCHANTER', 'MAGE', 'SUPPORT']","BOTTOM, SUPPORT",Mana,Ranged,,,"piltover, piltover",2020,10.22,25.05,0,,"Support, Mage",https://ddragon.leagueoflegends.com/cdn/15.24.1/img/champion/Seraphine.png
64,Lee Sin,champions/LeeSin/images/LeeSin_icon.png,champions/LeeSin/images/LeeSin_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']",JUNGLE,Energy,Melee,,,"ionia, ionia",2011,1.0.0.114,25.14,6,,"Fighter, Assassin",https://ddragon.leagueoflegends.com/cdn/15.24.1/img/champion/LeeSin.png
267,Nami,champions/Nami/images/Nami_icon.png,champions/Nami/images/Nami_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,Vastaya,"unaffiliated, unaffiliated",2012,1.0.0.152,14.24,5,,"Support, Mage",https://ddragon.leagueoflegends.com/cdn/15.24.1/img/champion/Nami.png
